Frequency/GHz, Amplitude rel. 1, Phase 1, Ref.Amplitude rel. 1, Ref.Phase 1, Amplitude rel. 2, Phase 2, Ref.Amplitude rel. 2, Ref.Phase 2
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,         NaN
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
,,,          NaN,,,,          NaN,
